# ACB Link Desktop - Development Dependencies
# Install with: pip install -r requirements-dev.txt
# Version 2.0.0

# ============================================================================
# Testing
# ============================================================================
pytest>=7.4.0                # Testing framework
pytest-cov>=4.1.0            # Test coverage reporting
pytest-asyncio>=0.21.0       # Async test support
pytest-mock>=3.11.0          # Mocking utilities
pytest-timeout>=2.2.0        # Test timeouts
coverage>=7.3.0              # Code coverage measurement

# ============================================================================
# Code Quality
# ============================================================================
black>=23.9.0                # Code formatting
isort>=5.12.0                # Import sorting
flake8>=6.1.0                # Linting
flake8-docstrings>=1.7.0     # Docstring linting
flake8-bugbear>=23.9.0       # Additional bug detection
pylint>=3.0.0                # Advanced linting

# ============================================================================
# Type Checking
# ============================================================================
mypy>=1.5.0                  # Static type checking
types-requests>=2.31.0       # Type stubs for requests
types-python-dateutil>=2.8.0 # Type stubs for dateutil

# ============================================================================
# Documentation
# ============================================================================
sphinx>=7.2.0                # Documentation generator
sphinx-rtd-theme>=1.3.0      # Read the Docs theme
myst-parser>=2.0.0           # Markdown support for Sphinx

# ============================================================================
# Build Tools
# ============================================================================
pyinstaller>=6.0.0           # Windows/macOS executable builder
build>=1.0.0                 # PEP 517 build frontend
wheel>=0.41.0                # Wheel building
twine>=4.0.0                 # Package uploading

# ============================================================================
# Development Utilities
# ============================================================================
pre-commit>=3.4.0            # Git hooks for code quality
ipython>=8.15.0              # Enhanced interactive Python
watchdog>=3.0.0              # File system monitoring
rich>=13.5.0                 # Rich text terminal output

# ============================================================================
# Debugging
# ============================================================================
debugpy>=1.8.0               # Debug adapter for VS Code
memory-profiler>=0.61.0      # Memory profiling

# ============================================================================
# Security
# ============================================================================
bandit>=1.7.5                # Security linting
safety>=2.3.0                # Dependency vulnerability checking

# ============================================================================
# Platform-Specific Development (uncomment as needed)
# ============================================================================

# macOS development
# py2app>=0.28.0             # macOS app bundler

# Windows development (already in main requirements)
# pywin32>=306               # Windows API access

# ============================================================================
# Configuration Notes
# ============================================================================
# 
# Pre-commit hooks setup:
#   pre-commit install
#   pre-commit run --all-files
#
# Running tests with coverage:
#   pytest --cov=acb_link --cov-report=html
#
# Type checking:
#   mypy acb_link
#
# Code formatting:
#   black acb_link tests
#   isort acb_link tests
#
# Linting:
#   flake8 acb_link tests
#   pylint acb_link
#
# Security check:
#   bandit -r acb_link
#   safety check
